Der Ertrag, ist, das Wesentliche.
Die Zukunftsprognose, suggeriert, den kommenden Überfluss.
Die Sucht, siegt, über die Vernunft.
Das Wesentliche, vergisst, man immer.
Die Industrie, hat, das Sagen.
Die Suchmaschine, funktioniert, eingeschränkt. 
Die Welt, ist, eine Vorstellung. 
Die Schaumtheorie, hilft, zur Machtbefestigung. 
Die Grossartigen, kommen, zu ihrem Recht.
Punkt, kommt, vor Komma. 
Der Verrat, garantiert, die Fortsetzung des Betrugs. 
Die Zeitungen, kanalisieren, die Meinungen. 
Das Internet, fragmentiert, die Sichtweise. 
Das Heute, ist, eine Illusion der Gerechtigkeit.
Das Gekeife, spaltet, in Gut und Schlecht. 
Die Definition, setzt, Maßstäbe des Eigentümers.
Die Infiltrierung, sichert, die Fortsetzung der Katastrophen.
Die technischen Revolutionen, bilden, den Status Quo.
Die Kanzleien, schwitzen, vor Änderungen der Sektion 203.
Die Öko-Diktatur, erscheint, als Option.
Die Reaktion, bevorzugt, Rendite-Diktatur.
Der Verhaltensüberschuss, bildet, den neuen Rohstoff.
Der Tech-Block, glaubt, neutral zu sein.
Neutralität, bedeutet, die Diktatur des Profits.
Profit, ignoriert, die selbst erzeugten Katastrophen.
Die Akteure, sind, Missionare der Überwachung.
Der Algoritmus, ist, die Funktion des Zugriffs.
Die neuronalen Netzwerke, bilden, eigene Verknüpfungen.
Die Funktionsweisen, sind, nicht durchschaubar.
Die künstliche Intelligenz, dient, der nicht-neutralen Neutralität.
Die Bargeldabschaffung, dient, der Kapitalismus-Sicherung.
Das Internet der Dinge, verlegt, die Überwachung ins Unsichtbare.
Die Funktionsweisen der versteckten Überwachung, entwickeln, verstecktere Abschöpfgeräte.
Das Prognosekapital, sichert, mit innovativen Werkzeugen die Wertschöpfungskette.
Die nationalpolitischen Diktaturvisionen, geraten, in die Widersprüche übernationaler Renditeprozesse.
Die Tech-Giganten, erkennen, Potenzial in der Überschneidung staatlicher und ökonomischer Überwachung.
Die Tech-Giganten, erlauben, partielle Kooperation durch Teilen der Zugriffsfunktionen.
Die staatliche Überwachung, dient, der bürokratischen Gewährleistung der gesellschaftlichen Kontrolle unter ökonomischer Zielsetzung.
Der technische Block, fusioniert, mit Staat und Stakeholdern.
Die Tech-Giganten, erkennen, die Methoden der Stakeholder.
Die Tech-Giganten, schützen sich, indem sie Übernahmen durch Aktienstimmrechte selbst bestimmen.
Die größte Gefahr, entsteht, durch staatliche Einschränkungen in der Rechtssprechung.
Die kapitalistisch-dominierte Rechtssprechung, garantiert, die Fortführung der Geschäfte ohne relevante Kontrolle.
Die unrelevanten Kontrollen, liefern, die demokratische Illusion.
Die Kanzleien, entwerfen, das Dickicht aus Kommaausheblungen.
Die Hoffnung der Menschheit, besteht, im crowdfinanzierten Kommaexperten-Netzwerk unter Zuhilfenahme einer vom Netz entfernten Rechenmaschine.
Der Maschinenpark der frei denkenden Menschen, muss, durch die frei denkenden Menschen beschützt werden.
Die Tech-Giganten, rauben, den Rohstoff Mensch.
Die Staaten, dienen, der Zirkulation des Kapitals.
Die Menschen, sind, der Ausbeutung unterworfen.
Die Struktur des Ganzen, ist, die Wertschöpfungskette. 
Die Wertschöpfungskette, tendiert, zu monopolitischer Anhäufung.
Die monopolistische Ballung, erzeugt, verschärftere Krisen.
Die Naturunterwerfung, ist, die Voraussetzung für ihre Zerstörung.
Die Monopole, müssen, die Zerstörung ignorieren.
Die Zerstörung, ignoriert, die Monopole.
Die Monopole, greifen, im Moment der Krise zu den Rezepten des Reaktionären.
Die reaktionären Kriege, bedienen sich, innovativer Methoden.
Die innovativen Methoden, basieren, auf Raub und Betrug.
Die optimistischen Hoffnungen, vertrauen, auf die Humanität des permanenten Raubüberfalls.
Die Idiotie, würgt, Robin Hood.
Der agressivste Räuber, behauptet, das Raub für alle gut ist.
Der Besiegte, versucht, zu rauben.
Der Beraubte, verteidigt, sein Übriges.
Ist das Übrige verbraucht, erscheint, am Abendhimmel die Revolte.
Die Verteilung eines Reiskorns, entspricht, dem anderen möglichen Mittel des automatischen Sturmgewehrs.
Die Welt, muss, aufgeteilt werden, in Zonen der Monopole und Macht.
Die Ausbeutung aller Ressourcen, bildet, die historische Linie.
Demokratie, ist, das Gerangel der Räuber.
Realität, ist, der temporäre Sieg weniger Räuber.
Die Aufhebung der Demokratie, führt, zur Fusion weniger Raeuber mit staerkerem Monopol.
Die Stärkung der Demokratie, führt, zur Verteilung des Raubbaus auf viele Kräfte.
Die Autorität einfacher Losungen, hält sich, nur temporär unter unterschiedlich komplexen Systemen.
Die Errichtung zu autoritärer Lösungen, bedroht, die Funktionsweise der Wertschöpfung.
Die Wertschöpfung, garantiert im gewissen Umfang, Demokratie.
Die Monopolisierung von Wissen, Macht und Verfügung, erzeugt die Katastrophe.
Die Katastrophe, kommt, an unbekannter Stelle.
Die Risikoberechnungen, führen, zu Planspielen.
Die Planspiele, greifen, bei Eintritt des Falls.  
Die am stärksten Ausgebeuteten, ferfügen, über geringes Planspiel-Potential.
Die stärksten Ausbeuter, verfügen, über gigantisches Planspiel-Potential.
Die Katastrophe, ist, permanent.
Die mediale Aufregung, greift, nach dem Nächst-Sichtbaren.
Die Kontrollorgane, leiten, die Debatte ins Harmlose.
Die Gewährleistung des Raubbaus, ist, Hauptziel.
